2020-10-21T13:11:34.452372+00:00,app[web.1]:,AB_TESTING:,A,1603285894434,0,0,elnhpuio
2020-10-21T13:11:35.790803+00:00,app[web.1]:,AB_TESTING:,A,1603285894434,1603285895772,mp4,elnhpuio
2020-10-21T13:11:35.964146+00:00,app[web.1]:,AB_TESTING:,A,1603285894434,1603285895943,mp4,elnhpuio
2020-10-21T13:11:36.130104+00:00,app[web.1]:,AB_TESTING:,A,1603285894434,1603285896109,mp4,elnhpuio
2020-10-21T13:11:36.308385+00:00,app[web.1]:,AB_TESTING:,A,1603285894434,1603285896293,mp4,elnhpuio
2020-10-21T13:11:36.571105+00:00,app[web.1]:,AB_TESTING:,A,1603285894434,1603285896555,mp4,elnhpuio
2020-10-21T13:11:37.635133+00:00,app[web.1]:,AB_TESTING:,C,1603285897615,0,0,elnhpuio
2020-10-21T13:15:27.718778+00:00,app[web.1]:,AB_TESTING:,B,1603286127478,0,0,ekmckhe
2020-10-21T13:15:33.450959+00:00,app[web.1]:,AB_TESTING:,B,1603286127478,1603286133299,mp4,ekmckhe
2020-10-21T13:15:33.897758+00:00,app[web.1]:,AB_TESTING:,B,1603286127478,1603286133747,mp4,ekmckhe
2020-10-21T13:15:36.007263+00:00,app[web.1]:,AB_TESTING:,B,1603286127478,1603286135845,mp4,ekmckhe
2020-10-21T13:15:36.459304+00:00,app[web.1]:,AB_TESTING:,B,1603286127478,1603286136301,mp4,ekmckhe
2020-10-21T13:15:37.835605+00:00,app[web.1]:,AB_TESTING:,B,1603286127478,1603286137679,mp4,ekmckhe
2020-10-21T13:15:38.125704+00:00,app[web.1]:,AB_TESTING:,B,1603286127478,1603286137964,mp4,ekmckhe
2020-10-21T13:15:41.873840+00:00,app[web.1]:,AB_TESTING:,C,1603286141681,0,0,ekmckhe
2020-10-21T13:17:35.824933+00:00,app[web.1]:,AB_TESTING:,B,1603286255549,0,0,qqkbu
2020-10-21T13:17:37.352466+00:00,app[web.1]:,AB_TESTING:,B,1603286255549,1603286257242,mp2,qqkbu
2020-10-21T13:17:37.551679+00:00,app[web.1]:,AB_TESTING:,B,1603286255549,1603286257442,mp2,qqkbu
2020-10-21T13:17:37.753185+00:00,app[web.1]:,AB_TESTING:,B,1603286255549,1603286257642,mp2,qqkbu
2020-10-21T13:17:37.954301+00:00,app[web.1]:,AB_TESTING:,B,1603286255549,1603286257843,mp2,qqkbu
